category,faction,flavor,info,position 1,position 2,position 3,name,group,strength
,Nilfgaard,Members of the emperor's fanatic body guard fight to the bitter end.,"Deploy: Look at the top card in your Deck. If it's Bronze, gain 2 Armor. If it's Silver, Boost self by 1. If it's Gold, Promote self.",Ranged,,,Impera Enforcers,Bronze,8
,Nilfgaard,"The most powerful of Nilfgaard's mages have mastered the art of creating golems. On a few occasions, they've even managed to make them fight for the imperial cause…",Orders: Play this Unit from your Deck.,Melee,,,Imperial Golem,Bronze,2
,Scoia'tael,"King or beggar, what's the difference? One dh'oine less.","Whenever an Enemy moves to a different row, Damage it by 2.
Deploy: Damage an Enemy by 4.",Melee,Ranged,Siege,Iorveth,Gold,6
,Neutral,"I remember so little… Yet when I think of my rose, I begin to recall what was.",Deathwish: Boost all Units on the other side of the Board by 3.,Melee,Ranged,Siege,Iris,Silver,3
,Scoia'tael,It dawns on them once they notice my scar: a realization of imminent death.,Play a Bronze or Silver Ambush card from your Deck.,Melee,Ranged,Siege,Isengrim,Gold,7
,Scoia'tael,Famed for constantly prophesying the world's doom. Not much fun at parties.,"Deploy: Play a Bronze Special card from your Deck, then Spawn a copy of it. Shuffle the others back.",Melee,Ranged,Siege,Ithlinne,Gold,5
,Nilfgaard,To describe the manner in which Duke de Wett led the Verden Group as incompetent would be far too kind.,Deploy: Play the top Loyal Bronze or Silver Unit in your Deck and Boost it by 10.,Melee,Ranged,Siege,Joachim de Wett,Silver,5
,Nilfgaard,A sword is but one of many tools at a ruler's disposal.,"Spawn John Calveit
Deploy: Look at the top 3 Bronze or Silver cards in your Deck. Play 1. The others remain on top.",Event,,,John Calveit,Leader,3
,Northern Realms,"That square should bear the names of my soldiers, of the dead. Not mine.",Deploy: Force all Northern Realms Machine Allies to Damage a random Enemy by 2.,Melee,Ranged,Siege,John Natalis,Gold,8
,Neutral,Life without savoring the sound of surreptitious shananacking is like licking snails through a cloth.,"Deploy: Discard a card from your Hand (can be Gold), then create a copy in your Hand of a card of the same color in your opponent's Deck.",Siege,,,Johnny,Silver,7
,Monster,"Skellige legend claims the mighty and terrible Jotunn, King of Giants, reigned over the isles in ancient times. He was slain by Hemdall, but with his dying breath he vowed to return for Ragh nar Roog.",Deploy: Move 3 adjacent Enemies to this Unit's row on their side and Damage them by 2.,Melee,Ranged,Siege,Jotunn,Silver,6
,Skellige,Some call her the Iron Maiden.,"Veteran 1.
Deploy: Damage self by 1.",Melee,,,Jutta an Dimun,Silver,12
,Northern Realms,"Forward, you sorry sods! Forward or you'll see the Nilfgaardians are the least of your worries!","Deploy: Boost by 1 this Unit and all Bronze Loyal Units with the same Power in your Hand, Deck or on your side of the Board.
Crewmen 1.",Melee,Ranged,Siege,Kaedweni Sergeant,Bronze,3
,Northern Realms,I never miss twice.,"Deploy: Return a Machine Ally to your Hand and immediately play it again.
Crewmen 1.",Melee,Ranged,Siege,Kaedweni Siege Platform,Bronze,3
,Northern Realms,You gotta recalibrate the arm by five degrees.,"Whenever an Ally appears, Boost it by 1. If it's a Machine, Boost it by 1 and add 1 Armor.
Crewmen 1.",Melee,Ranged,Siege,Kaedweni Siege Support,Bronze,4
,Skellige,"When the time comes, the cockerel Kambi shall crow and awaken Hemdall.","After 3 turns, at the start of your turn, Spawn Hemdall.",Melee,Ranged,Siege,Kambi,Gold,1
,Monster,Drinking the blood of the Continent since the Conjunction.,Deploy: Consume a Unit from either Graveyard.,Melee,,,Katakan,Silver,5
,Monster,"How to kill a kayran? Simple! Take your best sword… then sell it, and hire a witcher.","Deploy: Consume a Unit from your Hand, then Boost self by an additional 8.",Melee,Ranged,Siege,Kayran,Gold,8
,Northern Realms,"If I'm to die today, I wish to look smashing for the occasion.","Deploy: Spawn Quen Sign, Epidemic or Thunderbolt Potion.",Melee,Ranged,Siege,Keira Metz,Gold,5
,Skellige,No one can replace Bran. Though they're sure to try.,"Spawn King Bran
Deploy: Discard up to 3 cards from your Deck and Strengthen all Units among them by 1. Then shuffle your deck.",Event,,,King Bran,Leader,4
,Neutral,I might just discover I look great without ears… or hands. Apparently the King of Beggars accepts both as partial payment.,"Deploy, Brave: Strengthen self enough to tie the Round or to a maximum of 15 base Power.",Ranged,,,King of Beggars,Silver,5
,Neutral,A sight more horrid you've never seen… The poor soul lay shredded as the beast lapped up its blood from the ground all around.,Damage all Units on a row by 3.,Melee,Ranged,Siege,Lacerate,Bronze,
,Neutral,Now that's the kind of negotiating I understand.,Deploy: Play Eskel and Vesemir from your Deck.,Melee,,,Lambert,Silver,5
,Nilfgaard,"He would just sit there and stare at me, not saying a word. His eyes, they were… fish-like, somehow. No brows, no lashes… Just these balls of water, with a black stone sunk in each. He would devour me with those eyes in total silence. That frightened me more than the beatings.",Deploy: Reveal a Unit in your Hand (can be Gold) and Damage an Enemy by its base Power.,Melee,Ranged,Siege,Leo Bonhart,Gold,6
,Nilfgaard,Witchers never die in their beds.,"Deploy: If Spying, set own base Power to 1.
Deploy: Banish 2 Units to each side of this Unit and Boost this Unit by their Power.",Melee,Ranged,Siege,Letho of Gulet,Gold,7
,Skellige,Escape them? In the waters of Skellige? Good luck.,"Every turn, at the start of your turn, Damage the Unit to the right by 1, then Strengthen self by 2.",Melee,Ranged,Siege,Light Longship,Bronze,5
,Northern Realms,I name thee Dea and embrace thee as my daughter.,"Deploy: Boost all Botchlings in your Hand, Deck and Graveyard by 5.
Deathwish: Play a Botchling from your Deck.",Ranged,,,Lubberkin,Silver,5
,Skellige,WAAAAAAAAAAGH!!!!,Deploy: Discard a Bronze Unit from your Deck and Damage a Unit by the Discarded Unit's base Power.,Melee,Ranged,Siege,Madman Lugos,Gold,7
,Scoia'tael,"I'm telling ye, we're born fer battle – we slash straight at their knees!",Deploy: Gain Resilience.,Melee,,,Mahakam Defender,Bronze,5
,Scoia'tael,Only one punishment for disturbin' the peace in Mahakam: a hammer to the heid.,"Deploy: Boost an Ally by 3. If it's a Dwarf, Boost by 4 instead.",Melee,,,Mahakam Guard,Bronze,5
,Scoia'tael,"I hate you, dh'oine. You are all the same.","Every turn, at the start of your turn, move a random Unit on another row on this side to this row.
Deploy: Gain 3 Armor.",Melee,Ranged,Siege,Malena,Silver,4
,Nilfgaard,This model specializes in slinging corpses and ripe dung.,"Whenever a card is Revealed, Damage a random Enemy by 2.",Siege,,,Mangonel,Bronze,6
,Monster,"We know little about what manticores look like: though many have seen them, very few have lived to tell their tale.","Deploy, Brave: Strengthen self by 4.",Siege,,,Manticore,Silver,9
,Neutral,Kills quicker than you can recite the Emperor of Nilfgaard's title in full.,Damage 5 adjacent Units by 4.,Event,,,Manticore Venom,Silver,
,Neutral,"We are but pawns in a game played by old men, sent to fight and die on their senile whims…",Boost one of the Lowest Bronze or Silver Units in your Deck by 2 and play it.,Event,,,Marching Orders,Silver,
,Neutral,"Eat enough of them, and the world will never be the same…",Spawn Spores or Mutagen.,Event,,,Mardroeme,Bronze,
,Northern Realms,I care only about what's good for Aretuza and my pupils.,Deploy: Reset a Unit and toggle its Lock.,Siege,,,Margarita Laux–Antille,Silver,4
,Nilfgaard,I'll take an attentive reconnaissance unit over a fine brigade any day.,Deploy: Destroy all Spying Enemies.,Melee,Ranged,Siege,Menno Coehoorn,Gold,8
,Neutral,"The sky dimmed of a sudden, and clouds amassed over the town. It grew fiendishly dark, and a cold gust swept in. Oh my, gasped Yennefer. We're about to make quite the mess, I think.",Damage all Units on a row by half their Power (rounding up and ignoring Armor).,Melee,Ranged,Siege,Merigold's Hailstorm,Silver,
,Scoia'tael,"With each arrow I loose, I think of my da. He'd be proud. I think.","Deploy: If neither player has passed, return the Highest Enemy to your opponent's Hand, then return the Highest Ally to your Hand.",Melee,Ranged,Siege,Milva,Gold,9
,Monster,"Damn, the filth's o'errun us… We need a witcher or there's no livin' 'ere!",Spawn a Bronze Necrophage or Insectoid Unit and Boost it by 2.,Event,,,Monster Nest,Silver,
,Scoia'tael,Lady Eithné's daughter had inherited her sublime beauty and her wild hatred for all that is human.,"Ambush: When an Enemy appears, turn Morenn over and Damage that Enemy by 5 before its Deploy ability resolves.",Melee,Ranged,Siege,Morenn,Silver,6
,Skellige,The vilest man Skellige's ever known.,"Whenever this Unit is Discarded or Destroyed, Resurrect it and Weaken it by half its Power (rounding up).",Melee,,,Morkvarg,Silver,9
,Nilfgaard,The summer sun reflected in the quiet waters of the Alba – that's Nilfgaard to me.,"Spawn Morvran Voorhis
Deploy: Reveal up to 3 cards from either player's Hand (can be Golds).",Event,,,Morvran Voorhis,Leader,6
,Neutral,Never get between a mother dragon and her young.,"Deploy: Damage Units by 2, 2 and then 1.",Ranged,,,Myrgtabrakke,Silver,5
,Scoia'tael,"You exact from the earth a blood ransom, ripping out its riches by force. To us it bloomed, bore fruit and gave freely, for it loved us as we loved it.",Play a Bronze or Silver Special card from your Deck. Shuffle the others back.,Event,,,Nature's Gift,Silver,
,Nilfgaard,They call us Death's Heads. Care to find out why?,"Deploy: Damage a Spying Unit by 5. If it was Destroyed, Strengthen self by 4.",Ranged,,,Nauzicaa Brigade,Bronze,5
,Nilfgaard,The Emperor will teach the North discipline.,Deploy: Clear Weather from the row on your side and Boost 1 Ally or Revealed Unit in your Hand by 3.,Melee,Ranged,Siege,Nauzicaa Standard Bearer,Bronze,4
,Neutral,We have ways of making you talk… alive or dead.,Banish a Unit from either Graveyard and Boost an Ally by its Power.,Event,,,Necromancy,Silver,
,Monster,"These little guys are almost cute, if you ignore the whole vicious killer aspect.","Whenever an Ally Consumes a card while this Unit is in your Hand, Deck or on your side of the Board, Boost self by 1.
Deathwish: Play a Nekker from your Deck.",Melee,,,Nekker,Bronze,3
,Monster,"Take heed, gents, there's nekkers under this here bridge.",Deploy: Choose a Bronze Ally and create 2 base copies of it on the bottom of your Deck.,Melee,,,Nekker Warrior,Bronze,5
,Northern Realms,Few know more about healing than Nenneke.,Deploy: Shuffle up to 3 cards from your Graveyard into your Deck.,Siege,,,Nenneke,Silver,8
,Nilfgaard,"Sons of noble houses, born in the City of the Golden Towers, form the elite backbone of the Imperial Army.","Deploy: Gain 2 Armor.
Deploy: Reveal a random card from your Hand (can be Gold).",Melee,,,Nilfgaardian Knight,Bronze,10
,Monster,"Each Wild Hunt warrior has gone through a rigorous selection process, but Eredin's personal cavalcade includes only the most brutal and most ferocious of the Aen Elle.",Frost Damage on your opponent's side is increased to 3.,Melee,Ranged,Siege,Nithral,Silver,7
,Neutral,"The Master of Quartz Mountain, the Destroyer, Trajan's Slayer. In his free time, he likes long walks and candlelight dinners.","After 4 turns, at the start of your turn, Damage all Enemies by 1, return this Unit to your Hand and Transform it into Exhausted Ocvist.",Siege,,,Ocvist,Silver,6
,Northern Realms,Drinkin' without Odrin is like rowin' without a paddle.,"Every turn, at the start of your turn, move this Unit to a random row and Boost all Units on it by 1.",Melee,Ranged,Siege,Odrin,Silver,5
,Monster,Do not disturb.,"If at the start of your turn there are 3 or more Units on the opposite row, wake up.
Deploy: Boost Units adjacent to this Unit by 1.",Melee,Ranged,Siege,Old Speartip: Asleep,Gold,5
,Neutral,At least you now know I don't easily lose my head.,"When this Unit is Discarded or Destroyed, Weaken it by half (rounding up). At the start of Rounds 2 and 3, Resurrect this Unit if it is in the Graveyard.",Melee,,,Olgierd,Silver,9
,Neutral,"As time and space collapse before us, they expand behind us. In that way one moves forward through both.",Deploy: Choose a Bronze Unit in your Hand and create a base copy of it in both players' Hands.,Ranged,,,Operator,Silver,7
,Neutral,"While deadly for men, Potions are merely toxic for witchers. Yet even they must measure every drop, lest they exceed the maximum dosage... and pay the maximum price.",Boost up to 6 random Allies by 2.,Event,,,Overdose,Bronze,
,Northern Realms,"They said the queen was prone to outbursts, but I did not expect that…","Deploy: If neither player has passed, shuffle the Lowest Ally into your Deck, then shuffle the Lowest Enemy into your opponent's Deck. Does not affect Pavetta.",Ranged,,,Pavetta,Silver,7
,Nilfgaard,"These are not the hands of an Excellency, but of a farmer. So we speak peasant to peasant.","Deploy: Reset a Unit. If it's an Ally, Strengthen it by 3. If it's an Enemy, Weaken it by 3.",Melee,,,Peter Saar Gwynleve,Silver,4
,Northern Realms,"Soon the power of kings will wither, and the Lodge shall seize its rightful place.","Deploy: Damage an Enemy by 5, then Damage random Enemies by 4, 3, 2 and 1. The same Enemy cannot be Damaged twice in a row.",Melee,Ranged,Siege,Philippa Eilhart,Gold,1
,Skellige,"Modron Freya, the Great Mother, is the goddess of love, beauty and bounty.",Deploy: Resurrect a Bronze Unit.,Siege,,,Priestess of Freya,Bronze,1
,Northern Realms,He wears armor made of gold. Of course he's a jerk.,"Every 2 turns, at the start of your turn, Boost this Unit by the number of Machine Allies.
Crewmen 1.
Deploy: Gain 2 Armor.",Melee,Ranged,Siege,Prince Stennis,Silver,7
,Northern Realms,Picture Dandelion in a dress and you've got the general idea.,"Every turn, at the end of your turn, Boost a random Ally (but never self) by 3. Ability discontinues after the Unit Boosts Allies 4 times without leaving the Board.",Melee,Ranged,Siege,Priscilla,Gold,4
,Neutral,Mooooo.,"Retaliation: Spawn a Chort on the row.
Deathwish: Spawn a Chort on the row.",Melee,Ranged,Siege,Prize-Winning Cow,Silver,2
,Skellige,The queen is guarded by the hardiest and fiercest shieldmaidens Skellige's ever known.,Deploy: Resurrect all your Queensguards.,Melee,,,Queensguard,Bronze,4
,Neutral,"The witcher raised a hand and quickly traced a path with it in the air. The crowd's rumble rose, the stones flew thicker. Yet the Sign curved their course, pushing them aside. They simply passed their target, protected by a shield unseen.",Choose a Unit in your Hand. Give all copies of it in your Hand and Deck a Shield and Boost them by 2. Units which already have a Shield cannot be chosen and aren't affected.,Event,,,Quen Sign,Bronze,
,Northern Realms,A king should be merciless towards his enemies and generous to his friends.,"Spawn Radovid
Deploy: Toggle 2 Units' Lock. If Enemies, Damage them by 4 as well.",Event,,,Radovid,Leader,5
,Neutral,"In the Final Age, Hemdall will come forth to face the evil issuing from the land of Morhogg – the legions of wraiths, demons and specters of Chaos.","Apply Ragh Nar Roog to all rows on your opponent's side.
Ragh Nar Roog: Every turn, at the start of your turn, Damage one of the Highest Units on the row by 2.",Melee,Ranged,Siege,Ragh Nar Roog,Gold,
,Skellige,In their ballads skalds claim you cannot tell a berserker changed in the heat of battle from a true–born bear.,Retaliation: Transform into a Raging Bear.,Melee,Ranged,Siege,Raging Berserker,Bronze,6
,Nilfgaard,"When Cintra fell, Attre followed, leaving its defenders a choice: accept the Nilfgaardian leash or die.",Deploy: Play a Bronze or Silver Disloyal Unit from your Deck. Shuffle the others back.,Melee,Ranged,Siege,Rainfarn,Gold,4
,Northern Realms,"See this here tattoo? 'At's me, hackin' at a dragon. A DRAGON, m'lady.","Deploy or Bond: Boost all Reaver Hunters in your Hand, Deck and on your side of the Board by 1.
When a Reaver Hunter Trio is completed, Damage the Highest Enemy by half its Power (rounding up and ignoring Armor).",Melee,Ranged,Siege,Reaver Hunter,Bronze,4
,Northern Realms,"Haven't had much luck with monsters of late, so we enlisted.",Deploy: Choose a different Bronze Ally. Play a copy of it from your Deck.,Ranged,,,Reaver Scout,Bronze,1
,Northern Realms,"I'll die for Redania, I'll kill for Redania… I'll even eat worms for Redania!","Whenever this Unit's Armor reaches 0, Boost self by 5.
Deploy: Gain 4 Armor.",Melee,Ranged,Siege,Redanian Elite,Bronze,6
,Northern Realms,For glory! For Radovid!,"Every turn, at the start of your turn, if this Unit has no Armor, Boost it by 2 and add 2 Armor to it.",Melee,Ranged,Siege,Redanian Knight,Bronze,6
,Northern Realms,Not wealth or fame but intentions true –– that's what makes a hero of you!,"If this Unit has Armor at the start of your turn, Boost Units adjacent to it by 1.
Deploy: Gain 2 Armor.",Melee,Ranged,Siege,Redanian Knight-Elect,Bronze,5
,Neutral,"Men, the polite ones, at least, would call me a monster. A blood–drinking freak.","After 2 turns, at the start of your turn, Boost self by 7 if you are winning the Round.",Melee,Ranged,Siege,Regis,Gold,8
,Neutral,"He becomes invisible at will. His glance hypnotizes into a deep sleep. He then drinks his fill, turns into a bat and flies off. Altogether uncouth.","Deploy: Look at 3 random Bronze Units from your opponent's Deck. Consume 1, Boost self by base Power of the consumed Unit,  then shuffle the others back.",Melee,Ranged,Siege,Regis: Higher Vampire,Gold,6
,Northern Realms,"Never manages to hit the same place twice, which, upon further reflection, might constitute a real problem.","Deploy: Damage an Enemy by 2.
Fresh Crew: Repeat the Deploy ability.",Melee,Ranged,Siege,Reinforced Ballista,Bronze,6
,Northern Realms,The latest rage in assaults on walled cities.,"Deploy: Add 2 Armor to Units adjacent to this Unit.
Fresh Crew: Boost self by 3.",Melee,Ranged,Siege,Reinforced Siege Tower,Bronze,6
,Northern Realms,Feel that? The earth trembles each time Big Bertha looses a stone.,"Every turn, at the start of your turn, Damage a random Enemy by 1.",Siege,,,Reinforced Trebuchet,Bronze,6
,Northern Realms,Sound the retreat! Regroup! And wait for reinforcements!,Play a Bronze or Silver Unit from your Deck. Shuffle the others back.,Event,,,Reinforcement,Silver,
,Neutral,"Medicus curat, magicae sanat.",Resurrect a Gold Unit from your Graveyard.,Event,,,Renew,Gold,
,Skellige,"Those cursed sorceresses are stealing our thunder! Whyever should folk choose a procedure taking several hours, when some perfumed tart can solve their problem with a wave of her hand?","Return a Unit from your Graveyard to your Hand, then Discard a card from your Hand.",Event,,,Restore,Silver,
,Neutral,"Geralt, we gotta have a man–to–horse talk. No offense, but your riding skills? They leave a bit to be desired, buddy.","Whenever you play a Gold Unit from your Hand, play Roach from your Deck on a random row before that Unit's Deploy ability resolves.",Melee,Ranged,Siege,Roach,Silver,4
,Nilfgaard,Let historians debate whether spreading plague in a besieged city is ethical. We just care if it's effective.,Deploy: Spawn a Cow Carcass on your opponent's side.,Siege,,,Rot Tosser,Bronze,6
,Neutral,"We, Foltest, by divine right King of Temeria, Prince of Sodden, Senior Protector of Brugge, etcetera, etcetera, do hereby decree the following…",Play a Gold card from your Deck. Shuffle the others back.,Event,,,Royal Decree,Gold,
,Northern Realms,The Daughter of the Kaedweni Wilderness.,Deathwish: Set all Units on the row to the Power of the Lowest Unit on the row.,Melee,Ranged,Siege,Sabrina Glevissig,Silver,3
,Scoia'tael,"I inherited my father's ability to assume other forms - well, one other form, in my case.",Deploy: Boost self by 1 for each Dwarf Ally (including Golds). Damage an Enemy by the number of Elf Allies (including Golds).,Melee,Ranged,Siege,Saesenthessis,Gold,9
,Neutral,Little Sarah wants to play!,"Deploy: Shuffle a card from your Hand (can be Gold) back into your Deck, then draw the top different card of the same color from your Deck.",Siege,,,Sarah,Silver,8
,Scoia'tael,I care not for kings and their titles. In the east lives one who truly deserves a crown.,Orders: Play this Unit from your Deck on a random row.,Melee,Ranged,Siege,Saskia,Gold,7
,Skellige,"Tame? Och, lad, Skelligers might train bears, but that don't at all mean they tame 'em…","After an Enemy is played from any Hand and its Deploy ability resolves, Damage it by 1.",Melee,,,Savage Bear,Bronze,7
,Scoia'tael,Time to look death in the face.,Deploy: You may Transform a card from your Hand (can be Gold) into Scorch.,Melee,Ranged,Siege,Schirrú,Gold,10
,Neutral,"Geralt took one step back. He'd seen men hit by Scorch before. Or more accurately, seen what remained of them afterwards.",Destroy all the Highest Units.,Event,,,Scorch,Silver,
,Nilfgaard,We do what we must. I am not ashamed of that.,Deploy: Set the Power of a Revealed Unit in your opponent's Hand to 1.,Melee,,,Serrit,Silver,9
,Monster,"Fear not the shadows, but the light.",Deploy: Trigger the Deathwish of 3 Units to the right.,Melee,Ranged,Siege,Shadow,Silver,7
,Northern Realms,I'm a medic. I tend to know what I'm doing when I prescribe something.,Deploy: Resurrect a Unit and add 4 Armor to it.,Melee,Ranged,Siege,Shani,Gold,4
,Scoia'tael,"I was there, on the front lines! Right where the fightin' was the thickest!",Deploy: Move all Units on the row to random rows on the same side and Boost self by 1 for each.,Melee,Ranged,Siege,Sheldon Skaggs,Silver,8
,Skellige,Fall on your knees and beg Modron Freya for forgiveness.,Deploy: Resurrect a Unit.,Siege,,,Sigrdrifa,Silver,3
,Neutral,This ain't no normal storm. This here's the wrath of the gods.,"Apply Skellige Storm to a row on your opponent's side.
Skellige Storm: Every turn, at the start of your turn, Damage the leftmost units on the row by 2, 2 and 1, respectively.",Melee,Ranged,Siege,Skellige Storm,Silver,
,Skellige,Strike his name from the Saga of Elders! No one dare grant him shelter or sustenance!,"Veteran 1.
After 2 turns, at the end of your turn, convert this Unit's current Power into base Power.",Siege,,,Skjall,Silver,6
,Nilfgaard,The North has nothing with which it could surprise us.,"Whenever either player Reveals a card, Boost self by 1 while in your Hand, Deck or on your side of the Board.",Melee,Ranged,Siege,Spotter,Bronze,4
,Neutral,"The sorcerer Stammelford moved a mountain that obscured the view from his tower. Rumor has it he could only do so for he'd fettered a d'ao, an earth elemental.",Damage up to 6 random Enemies by 2.,Event,,,Stammelford's Tremors,Bronze,
,Nilfgaard,My mark scars the face of our future empress. That is my proudest achievement.,Deploy: Choose any card from your Deck and place it on top. Then shuffle the rest of your Deck.,Melee,Ranged,Siege,Stefan Skellen,Gold,10
,Monster,Why fight? There are much better ways to work off excess energy…,"If played on your opponent's side, then after 2 turns, at the end of your turn, move the Highest other Unit on its row to your side.",Melee,Ranged,Siege,Succubus,Gold,5
,Neutral,"There exist a great many realities outside our own… With the right knowledge, one can contact them and summon beings beyond human fathoming.",Spawn a base copy of the last Enemy your opponent played from their Hand.,Event,,,Summoning Circle,Silver,
,Skellige,The emperor also thought him an accidental king. At first.,"Veteran 1.
Deploy: Draw the top card from your Deck, then Discard a card from your Hand (can be Gold).",Siege,,,Svanrige,Silver,6
,Neutral,"Symbolizing spring and rejuvenation, the swallow lent its name to this potion that accelerates the rate at which wounds scab over and heal.",Boost a Unit by 8.,Event,,,Swallow Potion,Bronze,
,Nilfgaard,"And hands off the girl! Whatever we may be, we're not savages.",Deploy: Choose an Enemy or a Revealed opposing Unit and move all copies of it from your opponent's Deck to their Graveyard.,Melee,,,Sweers,Silver,7
,Northern Realms,The Lodge lacks humility. Our lust for power may yet be our undoing.,"Deploy: You may play a Bronze Special card from your Hand. If you do, draw the top card from your Deck.",Ranged,,,Síle de Tansarville,Silver,6
,Northern Realms,"Temeria! Temeria! Gods shed all grace on thee! And smite thy foes with horrid woes, for all eternity!",Deploy: Play all Temerian Infantrymen from your Deck on the row.,Melee,Ranged,Siege,Temerian Infantryman,Bronze,3
,Northern Realms,Piss off! We aren't all philanderers. Some of us have depth…,Deploy: Draw the top 2 cards from your Deck. Keep 1 and shuffle the other back.,Melee,Ranged,Siege,Thaler,Silver,11
,Nilfgaard,Stone fists to stop intruders armed with swords. Ironclad logic to stop those armed with lies.,Deathwish: Create 2 Lesser Guardians on the top of your opponent's Deck.,Melee,,,The Guardian,Silver,10
,Neutral,"A djinn, good sirs, fulfills but three wishes. Thus freed, it flees to dimensions unknown.",Draw your top 2 Bronze or Silver cards. Play 1 and shuffle the other back.,Event,,,The Last Wish,Silver,
,Neutral,"The witcher's face changed… his mien turning inhuman, horrifying.",Boost 3 adjacent Units by 4.,Event,,,Thunderbolt Potion,Bronze,
,Nilfgaard,"Tibor's zeal was legendary. It was said when the emperor passed, he'd not so much bow as somersault.","Deploy: If neither player has passed, Boost self by 15, then your opponent draws the top Bronze card from their Deck and Reveals it.",Melee,Ranged,Siege,Tibor Eggebracht,Gold,8
,Neutral,Even the rain in this land smells vile.,"Apply Rain to a row on your opponent's side.
Rain: Every turn, at the start of your turn, Damage up to 5 of the Lowest Units on the row by 1.",Melee,Ranged,Siege,Torrential Rain,Bronze,
,Scoia'tael,"I'd gladly kill you from up close, stare in your eyes… But you reek, human.","Ambush: When your opponent passes, turn this Unit over and Boost 2 Units on each side by 2.",Melee,Ranged,Siege,Toruviel,Silver,6
,Nilfgaard,"Many believe the empire's power rests upon the shoulders of its disciplined army and dutiful mages. In truth, the Nilfgaardian floren rules the world.",Play the bottom card from your opponent's Deck.,Event,,,Treason,Silver,
,Northern Realms,"Castle won't batter itself down, now will it? Get them trebuchets rollin'!","Deploy: Damage 3 adjacent Enemies by 1.
Fresh Crew: Increase the Damage dealt by 1.",Melee,Ranged,Siege,Trebuchet,Bronze,3
,Northern Realms,"Soldiers loyal to the old baron of Tridam left the city with Falibor, thus becoming renegades wanted by the law.",Deploy: Gain 3 Armor.,Melee,,,Tridam Infantryman,Bronze,8
,Neutral,I can take care of myself. Trust me.,Deploy: Damage a Unit by 5.,Melee,Ranged,Siege,Triss Merigold,Gold,7
,Neutral,"Cap'n… our arrows, they've… they've got wings!","Every turn, at the start of your turn, Boost all other Lowest Allies by 1.",Melee,Ranged,Siege,Triss: Butterfly Spell,Gold,5
,Northern Realms,Join me King Ravodid army. Order got – guard boatses.,"Counts as part of any Northern Realms Trio on the row.
Deploy: Gain 5 Armor.",Melee,Ranged,Siege,Trollololo,Silver,8
,Skellige,The gods have spoken: a sacrifice is required.,Deploy: Draw the top 2 cards from your Deck. Keep one and Discard the other.,Melee,Ranged,Siege,Udalryk,Silver,12
,Monster,"No one, not even among the higher vampires, knows exactly how old the Unseen Elder is. They only know they should never, under any circumstances, defy his will.","Spawn Unseen Elder.
Deploy: Consume 3 Allies, but Strengthen instead of Boosting.",Event,,,Unseen Elder,Leader,5
,Skellige,Blood for Svalblod! Skulls for his throne!,"Every turn, at the end of your turn, Damage by 2 every Damaged Enemy with 2 Power or less.",Melee,Ranged,Siege,Vabjorn,Gold,6
,Nilfgaard,"For a fire mage, he's not very… flamboyant.","Deploy: Spawn Biting Frost, Clear Skies or Stammelford's Tremors.",Siege,,,Vanhemar,Silver,3
,Nilfgaard,There's never been a problem a well–planned assassination couldn't solve.,"Deploy: Reveal up to 2 cards from your Hand (can be Golds). For each, Reveal 1 random card from your opponent's Hand (can be Gold).",Melee,Ranged,Siege,Vattier de Rideaux,Gold,8
,Northern Realms,A patriot… and a real pain in the rear.,"Deploy: Damage an Enemy by 3. If it was Destroyed, Spawn a Blue Stripes Commando on a random row and repeat the Deploy ability (one time only).",Melee,Ranged,Siege,Vernon Roche,Gold,6
,Northern Realms,Better to live one day as a king than a whole life as a beggar.,"Whenever you complete a Northern Realms Trio, play this Unit from your Deck.",Melee,,,Ves,Silver,7
,Neutral,"If you're to be hanged, ask for water. Anything can happen before they fetch it.",Deploy: Play Eskel and Lambert from your Deck.,Melee,,,Vesemir,Silver,7
,Nilfgaard,The world has known as many plagues as it has wars. Yet both war and plague always take men by surprise.,Deploy: Resurrect a Bronze Unit from your opponent's Graveyard.,Ranged,,,Vicovaro Medic,Bronze,1
,Nilfgaard,"Mages in Nilfgaard are disposable. If one disappoints the Emperor, a dozen others await to provide what he requires.",Deploy: Trigger the ability of a Spying Enemy Ambassador or Emissary.,Siege,,,Vicovaro Novice,Bronze,1
,Nilfgaard,We are all pawns on his board. Playing a game whose rules we do not know.,"Deploy: Destroy an Ally or (only possible if your opponent has not passed) an Enemy. If you destroy an Ally, play the top card from your Deck. If you destroy an Enemy, your opponent draws the top Bronze card from their Deck and Reveals it.",Melee,Ranged,Siege,Vilgefortz,Gold,8
,Neutral,Also calls himself Borkh Three Jackdaws… he's not the best at names.,"After 3 turns, at the start of your turn, Destroy all the Highest Units on the Board.",Melee,Ranged,Siege,Villentretenmerth,Gold,8
,Monster,"They sat still on their horses, seemingly relaxed. He saw their weapons – short spears with wide tips. Swords with oddly forged guards. Battle axes. Toothed gisarmes.","Deploy: Consume the Unit to the right.
Every 2 turns, at the start of your turn, Consume the Unit to the right.",Melee,Ranged,Siege,Vran Warrior,Bronze,5
,Scoia'tael,Vrihedd? What's that mean? Trouble.,Deploy: Clear Weather from the row on your side and move a Unit to this row on its side.,Melee,Ranged,Siege,Vrihedd Brigade,Bronze,6
